village,plot_number,num_local_maxima,peak_gap,entropy,curvature,path_length,score_variance,cause
village_Vadnerbhairav,1821,360,0.017320780109506217,7.6309316890169505,1.9865562282233775,4,0.002597782338608546,Poor Optimization (stuck on boundary)
village_Malatavadi,520,358,0.003533615215508934,7.6020963202541125,1.89351897733209,4,0.007882642002742865,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2312,375,0.018711372193413567,7.6216129499160425,2.840443708627514,4,0.00594978771137711,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,498,355,0.00675034045123335,7.642632406824534,2.0371339896894036,4,0.00047110675055074867,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,543,337,0.002107933771575643,7.642557204071535,2.1599204329731228,4,8.433133453158958e-05,Poor Image Evidence (weak/missing edges)
village_Malatavadi,1743,328,0.0015809939997860623,7.643334703528954,2.6825405843355994,4,0.0007217312026411013,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,553,337,0.0013025307399752717,7.6432928946252,2.03074803761864,4,4.996030671366868e-05,Poor Image Evidence (weak/missing edges)
village_Malatavadi,544,335,0.0015252827707906147,7.641849702174252,2.073223103345026,4,0.00010472449671662536,Poor Image Evidence (weak/missing edges)
village_Vadnerbhairav,840,355,0.017306757505934023,7.631081511213865,2.405440429262927,4,0.004461473942056074,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,846,360,0.011377051744389743,7.600660710037318,1.6937311238950663,4,0.014030607070076608,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2218,354,0.012791166728186143,7.612821094337052,2.131295196552194,4,0.007237864367082353,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1902,371,0.015025846541061982,7.60560669092699,2.1039471625360773,4,0.014062322246885152,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1018,356,0.0014897450371205712,7.6399615566288,1.7448613192793498,4,0.0009426563216460374,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,863,370,0.0017353608552511668,7.640173921273762,2.1727345311044894,4,0.0010367603469358861,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,193,366,0.001128104478422376,7.63235562573135,1.6303058366013745,4,0.0029973419432561383,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,229,337,0.012801779094313293,7.64121988285296,2.2309251604444307,4,0.0005737532401771134,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1012,377,0.0018630377760695538,7.634277048362626,1.7023450384559105,4,0.002562467136803793,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1898,342,0.0048360911927927686,7.632842119675024,1.9190316592142844,4,0.0030490925648934313,Poor Optimization (stuck on boundary)
village_Malatavadi,526,345,0.0030150691826404397,7.639148791644958,2.2492982645813346,4,0.00027432852231075244,Poor Image Evidence (weak/missing edges)
village_Malatavadi,693,342,0.009329236046979328,7.642445077665219,2.180379128693757,4,0.000861898436862958,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1368,364,0.0036331991179850975,7.635188219576011,2.159269881949249,4,0.002829829759422176,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,279,371,0.0015620631366862758,7.639521958875755,2.488209657822613,4,0.0011340850114498677,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,2267,349,0.0009777293385853092,7.641403391167286,1.6512083517877643,4,0.0009313485716276808,Poor Optimization (stuck on boundary)
village_Malatavadi,1735,332,0.008810898189617111,7.641282660498661,2.192300523944614,4,0.0017790776152192664,Poor Optimization (stuck on boundary)
village_Malatavadi,521,367,0.006311039289477738,7.621171634129638,2.00451039342931,4,0.0031114631499516124,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,2491,356,0.012221540772052397,7.634855600485215,2.045011278361298,4,0.0041030938344210136,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1913,362,0.0007834068732553989,7.618240126193984,1.6749845149299085,4,0.005712240713066817,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1986,362,0.003493473734528185,7.631103754565503,1.9526056267265017,4,0.002010470407764804,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,2165,355,0.004052692467965968,7.629288299544877,1.8217257999322056,4,0.004337018769608737,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,324,365,0.006184116491356029,7.639469976650155,2.155720318853586,4,0.0009770630429154013,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,956,366,0.001370004441067385,7.625192764050727,1.9491194135119005,4,0.004204991479377141,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,513,350,0.0014369158346930755,7.642694277067374,1.8799502982078098,4,0.0003910252014254034,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,250,349,0.004890368569712589,7.643554323008015,2.1732752324482836,4,0.0002555321089711763,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1546,360,0.00703031201499521,7.639849903100229,2.1297563145815315,4,0.0005453290209979167,Poor Image Evidence (weak/missing edges)
village_Malatavadi,91/A,334,0.019508012522861495,7.63621169021479,2.7024871130042296,4,0.0042395776709081645,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1931,350,0.007046120303070502,7.64026802214204,2.150224681294633,4,0.0015462546565425494,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,221,349,0.0015331674333366463,7.64178295297779,2.112911192157508,4,0.0005000049367272998,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2,361,0.030151464641715475,7.619357886073784,2.402393235917207,4,0.008971471618706239,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,216,352,0.0037822854399252592,7.641922239063938,2.0234327029629804,4,0.0006110455634229706,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1882,355,0.012013928757109993,7.639477014510448,2.0669787304069858,4,0.0010458164060801506,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1134,357,0.007026772199567766,7.61844451579165,2.194611083058341,4,0.004885044681103256,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,816,351,0.0129049490354331,7.63140937279356,2.035341374064675,4,0.002526663567555665,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1232,381,0.0018479283608164865,7.606038900148851,2.1363548589184784,4,0.011262387004351407,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,790,348,0.012827093699632752,7.638633717710496,2.1276154429226533,4,0.002056198116871911,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,337,338,0.013123271119358293,7.638656112241353,2.3423474216150524,4,0.002858606132279131,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,261,357,0.0028804168285017084,7.641240870088293,1.9077118585761557,4,0.0010075160923543576,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,2059/3,339,0.009485295340640465,7.642480679491998,2.2746162466221955,4,0.0008090580471767136,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1863,343,0.0009383364708257513,7.640788576422544,1.9405573339634523,4,0.0015679048934981086,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,372,350,0.012415035173403144,7.640410169001654,2.4972429553579882,4,0.00210813732220104,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,448,349,0.000738869829890576,7.644008940487398,2.159522859932272,4,0.00018844191925257263,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2023,350,0.005308630530746483,7.635237693460684,1.775188532830751,4,0.0025819207099368846,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2104,345,0.007273879934936334,7.638589957685842,2.3797038277220723,4,0.0013090113186453227,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,104,356,0.005938962130832004,7.6404155614163995,2.4692184693405412,4,0.0015233451971290184,Poor Optimization (stuck on boundary)
village_Malatavadi,189,338,0.02529231656497566,7.643445989705176,3.061062193210849,4,0.0007178769880394426,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,592,364,0.008171342050428299,7.63303560378376,1.9047968996636022,4,0.003207546437239178,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2103,349,0.005339305970213537,7.639896356302484,2.356608707128473,4,0.0008690862069146534,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,356,362,0.004559383869944478,7.636951798353902,2.075338714180146,4,0.0017607706967055358,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,547,343,0.003956114533571808,7.6378464487134154,2.1130608410901597,4,0.0003525398372225384,Poor Image Evidence (weak/missing edges)
village_Vadnerbhairav,349,352,0.00018794054266646487,7.635449259277905,1.8667621681989266,4,0.002692991494699581,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2546,357,0.005710792078908511,7.634563284459631,2.027843741270671,4,0.001393725154864848,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,659,338,0.012714353155267255,7.6402590858837325,2.3268039762187076,4,0.0023657064391167126,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,359,346,0.01416761925828669,7.63402292589188,1.9753712326814403,4,0.0041389569768578655,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,340,343,0.021837681655772045,7.636771634108733,2.3463960360530782,4,0.0024801309842100087,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,905/1/B,363,0.0036234750470229282,7.629349643394436,1.7797077431124277,4,0.003718663788860712,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1980,351,0.009475585314828172,7.63226265256655,1.995866671802412,4,0.006445963602140006,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,220,357,0.005458000096214166,7.641407948496754,1.9130176833088994,4,0.0005807695561068735,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,537,357,0.0007285875712925716,7.640470648980104,1.8211393776489093,4,0.0010154640080766665,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,866,359,0.006067828325991065,7.6417767352353,1.641432283232287,4,0.0007460435861479829,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,532,358,0.006080222005148517,7.63377254274593,2.0940744727414042,4,0.0031513992489440356,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1362,374,0.0053459252413640135,7.631918272463109,1.9613907475183547,4,0.003633788362921924,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,233,362,0.00322776064475494,7.6435834403179825,1.9255006904273926,4,0.0002115374999966919,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1421,339,0.009399872800383902,7.629217025081532,2.175811213002891,4,0.00426040820928751,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,85,347,0.011879496664389921,7.640191613003866,2.03297139021266,4,0.002019511834917959,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1669,342,0.01766400353645825,7.63556823400463,2.3192905344191086,4,0.004065142879807717,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1488,346,0.016411817103174964,7.622460530651695,2.335753041081068,4,0.007048207745361663,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,260,359,0.011248370548469389,7.640012973494301,2.198667218634994,4,0.0015468934844273861,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,918,361,0.01290144702260354,7.622125612202126,1.8205007360128098,4,0.00965442694308468,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1899,350,0.006133908188391657,7.642935747016601,2.3093316380060642,4,0.0008732218139896266,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,997,362,0.012276156161261598,7.618443111408136,1.8975489705050803,4,0.005079389263181957,Poor Optimization (stuck on boundary)
village_Malatavadi,2127/4,344,0.006342858798368822,7.641762431525835,2.868204054007229,4,0.0016211834654936066,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,339,367,0.0616329965612078,7.575588267462164,2.2395600307438897,4,0.01563235711814141,Poor Optimization (stuck on boundary)
village_Malatavadi,390,338,0.0344913186068887,7.63749633993531,2.4421618722798475,4,0.003167090105488949,Poor Image Evidence (cluttered/confusing landscape)
village_Vadnerbhairav,402,358,0.003586768614302016,7.642442110862648,1.8411869236658007,4,0.0005829497013800645,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1160,346,0.012827139972863666,7.63564728366522,1.9758552365540933,4,0.004200796304895531,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,521,376,0.009836309373213004,7.632794775520569,2.0894177859184597,4,0.0027877628449828606,Poor Optimization (stuck on boundary)
village_Malatavadi,1726,345,0.006385223740575041,7.639332860299319,2.610975554217639,4,0.0025642548700523233,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1729,334,0.024620447984087024,7.642024069185487,2.742911648820139,4,0.0010921089355528356,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2323,369,0.012936708673368602,7.613682201722607,1.8621044662692057,4,0.008893358106769481,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,577,337,0.016645520022456894,7.641339861166399,2.8113407903360708,4,0.0017241172417162237,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,398/B,356,0.017961316505222147,7.635045245188428,2.477956261508347,4,0.003581373420262856,Poor Optimization (stuck on boundary)
village_Malatavadi,1751,348,0.01128543318142583,7.639033989107601,2.001916592530099,4,0.002517437222723679,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,111,360,0.0051864127129425674,7.640438932327161,2.016781057640729,4,0.0010826642157541913,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1970,358,0.005830105980046518,7.625884063974383,1.9178974172504006,4,0.00440680305367482,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,998,368,0.016473816185128276,7.6292091832048134,1.8056971834298898,4,0.004158225155171044,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2286,348,0.014582346218617537,7.637407462781887,2.0355446060801743,4,0.0018877114337077629,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,224/B,329,0.01178698029371228,7.642511043244684,2.6851072792194963,4,0.0010508815020960698,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1695,372,0.0022485632774033038,7.601435707176891,1.9298224124311556,4,0.009290468580150044,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,268,350,0.007755302850283363,7.641362333563697,1.869355121200957,4,0.0007441733991948497,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,303,352,0.0007319900648011801,7.642522417720442,2.0800317675295332,4,0.000559170404994244,Poor Scoring Function (ambiguous multiple peaks)
