village,plot_number,num_local_maxima,peak_gap,entropy,curvature,path_length,score_variance,cause
village_Vadnerbhairav,1013,372,0.005593776115661364,7.62278834395549,1.7447221116851643,4,0.007275887647808844,Poor Optimization (stuck on boundary)
village_Malatavadi,322,350,0.006934991092898746,7.6398300291434795,2.2261882863335387,4,0.0020783826548149446,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1849,343,0.00820768011177675,7.640416554566607,2.438852764036084,4,0.002402981651250706,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2420,352,0.001022369144898394,7.6432968486601585,1.8816858012591644,4,0.00014042773194287652,Poor Image Evidence (weak/missing edges)
village_Vadnerbhairav,717,379,0.0026572689728513454,7.63235824557994,1.9213994161601906,4,0.004172460574166533,Poor Optimization (stuck on boundary)
village_Malatavadi,519,352,0.00563967416482658,7.62354369984719,1.7142718448831222,4,0.005898532062624394,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2015,362,0.002805537867508312,7.634959553637571,1.9277188734393502,4,0.002245504082687247,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2589,354,0.0031147065603562285,7.628073348795766,1.9976728321888424,4,0.0037375811236103874,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,2653,357,0.026959110948054643,7.632795810132934,2.14019302496073,4,0.002891222840467519,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,227,330,0.003985623310195807,7.643242173353345,2.9362931897819577,4,0.0007249967542423609,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1884,356,0.004926642198336051,7.641830258793516,1.9491416241378474,4,0.0011049447179957614,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,542,346,0.02026506467964473,7.639179682773101,2.6872461469171216,4,0.002162809366855216,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,554,347,0.008121700070211513,7.622098348526715,2.348065069488742,4,0.0010342399791152179,Poor Image Evidence (weak/missing edges)
village_Vadnerbhairav,299,350,0.011139404702526279,7.635621556813193,2.0418862966154165,4,0.0027995471971515124,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1935,340,0.012424192880177931,7.639544420127468,2.3272571099196946,4,0.0025696165575338947,Poor Optimization (stuck on boundary)
village_Malatavadi,196/A,336,0.01358969334009752,7.639908642260142,2.4526650607757747,4,0.0021222378798184272,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,453,363,0.009771075668498108,7.635596247246211,1.8702891584148367,4,0.0029896202844489094,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,2100,341,0.006613884796187963,7.6413789529931595,2.363994099940363,4,0.0014919226454418735,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,769,353,0.017993383429522503,7.613841276185074,2.1228653218375286,4,0.010465745441078153,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,219,358,0.0027995234121516166,7.642121004148917,1.8644053928829365,4,0.0006164615344001646,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,832,355,0.007676786670931635,7.602363854699883,2.086950293561233,4,0.012965547833634308,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1861/A,385,0.003107956377483456,7.586844410027626,2.014592728098112,4,0.007680725248774569,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1598,363,0.00030561845623122696,7.637215110066339,1.680338258790189,4,0.002671369772405761,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1641,344,0.010719121544605859,7.640712231320462,2.3532426600923717,4,0.0020133502822036395,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,2004,329,0.011635659387183472,7.63890508946727,2.2846923490552085,4,0.0028785114531486356,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1936,362,0.0030450288918373314,7.630261713718551,1.58039204754401,4,0.0034665421924046313,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,802,374,0.008491444898783729,7.625119047318014,1.7304605890429174,4,0.006167804529357109,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,362,341,0.004563056346087724,7.63715230730514,2.202511294798692,4,0.0015039617427385751,Poor Optimization (stuck on boundary)
village_Malatavadi,1992,349,0.0044987863313806775,7.634857475662926,1.8772687031320687,4,0.005174369904560044,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,287,365,0.002772440142922772,7.643345178047394,2.172417877834172,4,0.0002746397176069242,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,2348,350,0.02311402789501399,7.624279242141252,2.075936463920674,4,0.00429868339988819,Poor Optimization (stuck on boundary)
village_Malatavadi,1352/16,332,0.024379309581635922,7.637768524527436,2.257541038404053,4,0.003624662365478533,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,273,359,0.0043595586338142645,7.6407259233214,1.7935557116090461,4,0.0010215497806472208,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,871,374,0.0030151208996299084,7.636447327112501,1.6311054781271164,4,0.0020793565653228355,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,522,376,0.009551673650953663,7.633283511938194,2.177970436609645,4,0.0018949982336320223,Poor Optimization (stuck on boundary)
village_Malatavadi,664/A,344,0.004570714395684239,7.641988119646408,2.1512086532685175,4,0.0012354928626405208,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,873,383,0.004238202975365257,7.616660990650195,1.7991584322555552,4,0.007882595568702558,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,235,354,0.003684150072724768,7.643489315011278,2.0783947171220163,4,0.00019363223957298702,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,628,366,0.004403546575581285,7.625779214508267,2.0399813126435107,4,0.005933265392002173,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1496,351,0.010330230685378972,7.640008679565595,2.459907694568122,4,0.0025041622855027524,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,796,345,0.00392353556333247,7.621330614644272,1.8888280972851093,4,0.008036825245839626,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,855,367,0.011835158978320937,7.615863902047514,1.8643174146266923,4,0.006649810925429327,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2008,351,0.016404527082276854,7.591767247340318,2.0324009686114577,4,0.009629811443332989,Poor Optimization (stuck on boundary)
village_Malatavadi,1905/70,334,0.006162340529218269,7.641940307185635,2.6837935908717276,4,0.0013002445744570406,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1610,356,0.015351762330928942,7.599526106670869,1.903921781991811,4,0.011191227789227853,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2537,351,0.0028052031954954315,7.6366277682278385,2.0179485720040167,4,0.0011918845265409211,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1666,345,0.01262159138921426,7.633109558009458,2.191415314107935,4,0.004839945239300841,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,915,343,0.014382306543722856,7.640298688209573,2.4506061840435636,4,0.0020527629222077508,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2173,353,0.004816155097753683,7.633507682731768,1.4981561530486678,4,0.0026117225705237493,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,860,370,0.017625538017799758,7.623649712117362,1.8890998976216589,4,0.005763906539952914,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,902,363,0.009070595776143164,7.635646189049018,1.959921723040026,4,0.002178167319067356,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1996,379,0.013543788707997717,7.612033653996313,2.068084118258244,4,0.005383780431526861,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1330,373,0.005284220561887154,7.618907040593739,1.8993654842075947,4,0.007888934802893396,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,591,357,0.01545761771162446,7.635665228696568,2.4808484103464608,4,0.0037938017592902364,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,393,362,0.021486651216405583,7.637484342891279,2.1011414094428695,4,0.0019669513779047693,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,383,341,0.01895196795638243,7.637452599713274,2.4932862106538036,4,0.0033422776218951606,Poor Optimization (stuck on boundary)
village_Malatavadi,1352/36,336,0.010259617828985657,7.634777352771611,2.120573200174832,4,0.004575550642523671,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1895,344,0.007419029753689688,7.643711286940965,2.256486625303005,4,0.0004349598530383212,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,28,371,0.009999566833872042,7.625755238988598,1.9522117118885802,4,0.007168218716771415,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2322,375,0.025427381198472154,7.627605394478115,2.2081153050861198,4,0.0038736386357249887,Poor Optimization (stuck on boundary)
village_Malatavadi,315,344,0.016588124556337736,7.634496743025262,2.358765736507133,4,0.005192193815915169,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1359,362,0.004946082001865526,7.632622752544586,1.823839543653268,4,0.004186521585725854,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1257,339,0.00046482096753819313,7.620536401089241,1.8396746448595673,4,0.007474844434833216,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1899,343,0.019623459582770342,7.635247942915614,1.9964812294194199,4,0.0038290223920126546,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,2652,362,0.011135377607655594,7.629524421120336,1.7359310275779705,4,0.006924306400564663,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1939,358,0.01643839238354905,7.610395350740578,1.6718661214128416,4,0.011379598468095277,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1620,355,0.008007234174873978,7.629269167297821,2.0218704563287164,4,0.0018895146321494187,Poor Optimization (stuck on boundary)
village_Malatavadi,841/B,349,0.02112728656075702,7.63584168515467,2.3684000374409937,4,0.003005579148958687,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,113,365,0.008232556438709404,7.635540210849493,1.9974392848213471,4,0.0025739919757973226,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,2579,355,0.0069598601076080735,7.622561954514764,1.8553641832624799,4,0.005196874824273978,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,489,350,0.004662338310684799,7.643077155668982,2.3215849753413345,4,0.00040418611417089145,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1518,352,0.015016760286858277,7.638538367163516,2.4182257408923027,4,0.002526558669892827,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,107/B,344,0.011650351210717225,7.6410432407291555,2.6163882221688297,4,0.0019302728967860595,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1722,346,0.006437505027538926,7.637508279166873,1.5601656011866771,4,0.0016272970052183548,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,2090/10,363,0.018491079512803266,7.58665913247008,1.8807361341779556,4,0.012709741847414587,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,754,380,0.0009549560825835579,7.629462703346799,1.6193767593945583,4,0.004820169128306766,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,422,350,0.019243109047875406,7.638127927163856,2.482093926520009,4,0.0036090280348869954,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,211,344,0.00716395320056451,7.642474554652511,2.2475234469808063,4,0.0010773563117965498,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,795,360,0.005745087833568974,7.601742312844638,1.8815304018281402,4,0.01291007937200504,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1595,359,0.016678594148850756,7.634578902389949,2.078393140921977,4,0.0034526730584486433,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,523,357,0.0035985497541716205,7.631813506671525,2.0143208527906253,4,0.004130709680344739,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1156,338,0.008561793815271002,7.638898533459071,2.461387846452859,4,0.0033805207743545862,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,2087,340,0.030514193364302833,7.6367117087134275,2.460790484612783,4,0.003199945702791123,Poor Image Evidence (cluttered/confusing landscape)
village_Vadnerbhairav,1427,349,0.008736907787009196,7.624742709921831,1.877787869792616,4,0.007038550890050885,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1334,337,0.03197804738035792,7.641329742092018,2.8626075228285597,4,0.0017766508995180317,Poor Optimization (stuck on boundary)
village_Malatavadi,1886,340,0.004206047783407885,7.64341534468305,2.241735002280102,4,0.0003886538470559699,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1646,357,0.0010036300690371425,7.604237905595663,1.621899846676821,4,0.006264936072079304,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,534,361,0.006585559110243833,7.620087395800243,2.0894454527718658,4,0.006231074704799409,Poor Optimization (stuck on boundary)
village_Malatavadi,839,342,0.006749824410354988,7.640002837037114,1.9993847247083112,4,0.00217732776495184,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,206,362,0.0012801978949986137,7.642044943311025,1.6815296383777896,4,0.00047802282260487114,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1811,358,0.016680400892652936,7.60069262126223,1.771680510616799,4,0.0086207897060664,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1609,354,0.009221140280481266,7.6254700874335235,2.057227640959409,4,0.0069106786032175115,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,1322,366,0.00895720904013908,7.631862252954903,2.059834851285793,4,0.0027024366503719107,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,977,349,0.004393083470565773,7.623170303431556,2.0317473551316794,4,0.0047509136285672875,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1529,368,0.026757896102349243,7.611944334810601,2.317494332731115,4,0.007054011853377187,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,444,366,0.0068203068303791525,7.642632326269197,2.06016069689027,4,0.0006451859157403874,Poor Scoring Function (ambiguous multiple peaks)
village_Malatavadi,1672,335,0.004679798464430673,7.638844201139843,2.5958309203408456,4,0.002651471127890063,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,1122,365,0.001745963818215679,7.637205036566345,2.28602822075056,4,0.0021663062632328867,Poor Optimization (stuck on boundary)
village_Vadnerbhairav,72,338,0.01178466677445078,7.635451059326284,2.323786284644203,4,0.003414136809202376,Poor Optimization (stuck on boundary)
village_Malatavadi,1908,342,0.015895611113492136,7.636997978856762,2.124661133547685,4,0.0035122247692179944,Poor Scoring Function (ambiguous multiple peaks)
village_Vadnerbhairav,96,350,0.02440992195708047,7.637477022351615,2.211410987941907,4,0.0031626462452065533,Poor Scoring Function (ambiguous multiple peaks)
